title,link,price,booking_date,star,cities,source
桃園青埔｜Xpark 都會型水生公園門票,https://www.kkday.com/zh-tw/product/101517,550,20220306,4.37,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
2022櫻花祭優惠78折起｜南投九族文化村門票｜贈日月潭纜車票,https://www.kkday.com/zh-tw/product/18440,750,20220307,4.8,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【獨家優惠83折】台南學甲｜頑皮世界野生動物園｜獨家長頸鹿手繪門票,https://www.kkday.com/zh-tw/product/100025,400,20220306,4.7,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【獨家開賣 】台灣墾丁 | 2022 台灣祭特別企劃 | 一元即抽專屬周邊＆五星飯店住房含接駁專案＆KKday高鐵假期,https://www.kkday.com/zh-tw/product/126869,1,20220311,0,"[{'id': 'A01-001-00016', 'name': '墾丁'}, {'id': 'A01-001-00001', 'name': '台北'}]",KKday
【買一送一】台灣嘉義｜阿里山國家森林遊樂區門票｜平假日均可使用（本國籍限定）,https://www.kkday.com/zh-tw/product/100459,200,20220307,4.92,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
優惠94折｜屏東海生館門票,https://www.kkday.com/zh-tw/product/9468,250,20220306,4.8,"[{'id': 'A01-001-00016', 'name': '墾丁'}, {'id': 'A01-001-00015', 'name': '屏東'}]",KKday
【限時84折優惠】花蓮遠雄海洋公園電子門票,https://www.kkday.com/zh-tw/product/107922,780,20220306,4.82,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
【即買即用】台北士林｜兒童新樂園一日樂Fun券（無限暢玩13項指定設施）,https://www.kkday.com/zh-tw/product/34133,188,20220306,4.81,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【買一送一】台灣宜蘭｜太平山國家森林遊樂區門票 ｜平假日均可使用,https://www.kkday.com/zh-tw/product/100467,150,20220307,4.92,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【即買即用】台北｜瘋癲．夢境．神曲─天才達利特展門票,https://www.kkday.com/zh-tw/product/118414,350,20220306,4.68,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【2022澎湖花火節】早鳥 8 折｜澎湖｜2022 澎湖國際海上花火節花火船｜遊船海上・島上賞煙火秀,https://www.kkday.com/zh-tw/product/21721,280,20220428,4.56,"[{'id': 'A01-001-00019', 'name': '澎湖'}]",KKday
【95 折優惠】台南十鼓仁糖文創園區｜遊園票・星光票（即買即用）,https://www.kkday.com/zh-tw/product/21264,250,20220306,4.68,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
"KKday獨家限時優惠｜桃園楊梅埔心牧場｜雙人優惠套票組（水豚萌饅頭野餐組, 特製點心）",https://www.kkday.com/zh-tw/product/104417,599,20220306,4.65,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【即買即用】台北展覽 | Pingu企鵝家族的誕生: 40 週年巡迴特展門票,https://www.kkday.com/zh-tw/product/123992,350,20220306,4.83,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【228連假優惠】即買即用｜桃園｜小人國主題樂園門票 戶外必玩景點,https://www.kkday.com/zh-tw/product/27980,500,20220307,4.72,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【復刻・傳藝九折優惠】台灣宜蘭｜國立傳統藝術中心｜門票、遊程體驗,https://www.kkday.com/zh-tw/product/24308,135,20220306,4.84,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
台灣嘉義｜太平雲梯門票,https://www.kkday.com/zh-tw/product/102359,95,20220306,4.83,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【限時 69 折起】新竹六福村主題樂園門票 Leofoo Village｜夢幻版波波草花園派對,https://www.kkday.com/zh-tw/product/6370,599,20220306,4.64,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【84折優惠】台北展覽｜小小兵：神偷奶爸大視界特展門票,https://www.kkday.com/zh-tw/product/124241,159,20220306,4.87,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
劍湖山世界主題樂園門票,https://www.kkday.com/zh-tw/product/26632,450,20220306,4.72,"[{'id': 'A01-001-00013', 'name': '雲林'}]",KKday
【限時6折優惠】新竹小叮噹科學主題樂園｜入場門票＆餐飲抵用券,https://www.kkday.com/zh-tw/product/101848,299,20220306,4.72,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【獨家91折優惠】台中｜HiONE啵比星球＆勇闖侏儸紀門票｜亞洲最大寵物友善空間＆親子樂園,https://www.kkday.com/zh-tw/product/126024,450,20220306,4.41,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【台灣最大動物園】台北市立木柵動物園門票,https://www.kkday.com/zh-tw/product/37596,60,20220306,4.82,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【74折優惠】小王子的藝想世界75週年特展｜限定公仔．帆布袋套票,https://www.kkday.com/zh-tw/product/123126,350,20220306,4.62,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
春遊 69 折起｜台中麗寶樂園門票・天空之夢摩天輪門票,https://www.kkday.com/zh-tw/product/19796,500,20220306,4.63,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【限時 5 折優惠】台北 101 觀景台門票,https://www.kkday.com/zh-tw/product/8332-taipei-101-observatory-ticket,250,20220306,4.59,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
2022櫻花季｜南投奧萬大國家森林遊樂區門票｜買一送一優惠,https://www.kkday.com/zh-tw/product/100569,150,20220307,4.88,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【限時75折優惠】台灣台南｜走馬瀨農場入園門票（即買即用）,https://www.kkday.com/zh-tw/product/116709,120,20220306,4.4,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台南奇美博物館 CHIMEI Museum 常設展｜《蒂姆・沃克：美妙事物》特展門票,https://www.kkday.com/zh-tw/product/24598,200,20220306,4.88,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【KKday獨家：59折優惠】台北｜超人力霸王親子足球保衛戰 ｜活動套票,https://www.kkday.com/zh-tw/product/125009,290,20220306,4.21,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【買一送一】台灣桃園｜東眼山國家森林遊樂區門票｜平假日均可使用,https://www.kkday.com/zh-tw/product/100557,80,20220307,4.91,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票來回車票＆桃園 Xpark 都會型水生公園門票,https://www.kkday.com/zh-tw/product/116970,740,20220307,4.83,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
KKday專屬優惠｜台中福壽山農場入園門票,https://www.kkday.com/zh-tw/product/116885,70,20220306,4.72,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
屏東恆春｜鹿境梅花鹿生態園區門票｜墾丁小奈良,https://www.kkday.com/zh-tw/product/2125,185,20220307,4.67,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
【 7 折優惠】台北｜大直美麗華摩天輪門票（即買即用）,https://www.kkday.com/zh-tw/product/26672,135,20220306,4.81,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【8折優惠】基隆野柳｜野柳海洋世界門票｜北海岸親子景點,https://www.kkday.com/zh-tw/product/105284,360,20220307,4.64,"[{'id': 'A01-001-00026', 'name': '基隆'}, {'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台中三井 Outlet｜SNOWTOWN 雪樂地門票,https://www.kkday.com/zh-tw/product/104200,320,20220306,4.44,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【買一送一】台灣台中｜八仙山國家森林遊樂區門票｜平假日均可使用,https://www.kkday.com/zh-tw/product/100566,100,20220307,4.77,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【買一送一】新北三峽｜滿月圓國家森林遊樂區門票｜平假日均可使用,https://www.kkday.com/zh-tw/product/100554,80,20220307,4.88,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【限時3折優惠】全台適用：騎士堡好品格兒童樂學券｜室內必玩樂園,https://www.kkday.com/zh-tw/product/101944,250,20220306,4.59,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00004', 'name': '高雄'}, {'id': 'A01-001-00008', 'name': '桃園'}, {'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【2022澎湖花火節】海上遊船賞煙火 |  重光碼頭出發,https://www.kkday.com/zh-tw/product/102229,280,20220428,4.71,"[{'id': 'A01-001-00019', 'name': '澎湖'}]",KKday
【KKday 5折優惠】台中大里｜異想新樂園門票｜室內必玩樂園,https://www.kkday.com/zh-tw/product/115161,449,20220306,4.55,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【95折優惠】苗栗尚順育樂世界門票｜室內必玩樂園,https://www.kkday.com/zh-tw/product/27174,430,20220306,4.56,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
【9折優惠】南投埔里｜Cona's 妮娜巧克力夢想城堡門票（即買即用）,https://www.kkday.com/zh-tw/product/101742,135,20220306,4.65,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【KKday限時75折】彰化永靖│成美文化園門票,https://www.kkday.com/zh-tw/product/119292,280,20220306,4.69,"[{'id': 'A01-001-00011', 'name': '彰化'}]",KKday
【買一送一】台灣台東｜知本國家森林遊樂區門票｜平假日均可使用,https://www.kkday.com/zh-tw/product/100565,80,20220306,4.84,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
【基隆親子景點】國立海洋科技博物館｜主題館門票,https://www.kkday.com/zh-tw/product/39040,160,20220306,4.69,"[{'id': 'A01-001-00026', 'name': '基隆'}]",KKday
台灣花蓮｜新光兆豐休閒農場門票,https://www.kkday.com/zh-tw/product/118214,320,20220306,4.48,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
【獨家44折】高雄｜夢境現實 Moondream Reality   MR劇院｜入場票券,https://www.kkday.com/zh-tw/product/126021,100,20220401,3.67,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【85折優惠】彰化百果山探索樂園門票,https://www.kkday.com/zh-tw/product/116315,300,20220306,4.54,"[{'id': 'A01-001-00011', 'name': '彰化'}]",KKday
【買一送一】烏來｜內洞國家森林遊樂區門票,https://www.kkday.com/zh-tw/product/100475,65,20220307,4.88,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆桃園 Xpark 都會型水生公園門票,https://www.kkday.com/zh-tw/product/118924,645,20220307,4.73,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
線上優惠 67 折｜台中大坑紙箱王創意園區｜入園門票 & 主題套票 (含遊園小火車體驗券）,https://www.kkday.com/zh-tw/product/121622,200,20220306,4.71,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【台北當代藝術品】袖珍博物館電子門票,https://www.kkday.com/zh-tw/product/30573,140,20220306,4.78,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
國人限定優惠43折｜國立故宮博物院門票｜快速換票入場,https://www.kkday.com/zh-tw/product/101875,150,20220306,4.85,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
台北木柵｜臺北市立動物園門票＆貓空纜車來回車票,https://www.kkday.com/zh-tw/product/115080,230,20220307,4.77,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台中｜聚奎居門票・旗袍租借・手作體驗課（法式香氛 / 膠彩岩繪 / 生態瓶DIY / 古蹟拍照教學）,https://www.kkday.com/zh-tw/product/119146,100,20220309,5,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
KKday獨家優惠套票｜新竹綠世界生態農場入場門票（加贈化石先生贈禮）,https://www.kkday.com/zh-tw/product/101863,360,20220308,4.67,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【KKday 獨家優惠套票】台北｜2022 Viva Glamping 第二屆國際露營展,https://www.kkday.com/zh-tw/product/105215,799,20220318,4.5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
KKday專屬優惠｜宜蘭宜農牧場門票＆動物互動體驗｜E-long goat farm,https://www.kkday.com/zh-tw/product/113949,160,20220306,4.78,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【買一送一】台灣墾丁｜墾丁國家森林遊樂區門票,https://www.kkday.com/zh-tw/product/115240,100,20220306,4.91,"[{'id': 'A01-001-00016', 'name': '墾丁'}]",KKday
【饗樂輕旅行：限時 2 折】苗栗｜西湖渡假村｜平日雙人兩天一夜｜一泊三食 （須自行電話預約）,https://www.kkday.com/zh-tw/product/116824,3900,20220306,4.51,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
台東布農部落休閒農場｜體驗套票,https://www.kkday.com/zh-tw/product/100041,240,20220306,4.75,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
【 6 折優惠】臺南市美術館門票｜當期展覽・票價・營業時間（即買即用）,https://www.kkday.com/zh-tw/product/101730,120,20220306,4.82,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣嘉義｜三隻小豬觀光農場門票｜KKday 獨家優惠,https://www.kkday.com/zh-tw/product/116083,50,20220306,4.78,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
六福村主題樂園門票＆接駁｜台北出發,https://www.kkday.com/zh-tw/product/27886,850,20220307,4.64,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00009', 'name': '新竹'}]",KKday
台灣烏來｜烏來台車單程乘車券｜平假日均可使用,https://www.kkday.com/zh-tw/product/100493,50,20220307,4.88,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【獨家72折】2022櫻花季｜武陵農場門票,https://www.kkday.com/zh-tw/product/116890,115,20220306,4.84,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【買一送一】台灣台中｜大雪山國家森林遊樂區門票｜平假日均可使用,https://www.kkday.com/zh-tw/product/100561,150,20220307,4.9,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台北西湖射箭場｜室外射箭體驗｜全明星運動會紅藍隊練習場,https://www.kkday.com/zh-tw/product/100111,500,20220309,4.73,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
KKday線上獨家｜彰化今夜星辰休閒農場｜入園門票,https://www.kkday.com/zh-tw/product/121932,190,20220306,4.44,"[{'id': 'A01-001-00011', 'name': '彰化'}]",KKday
【KKday獨家】台灣桃園｜巧虎夢想樂園門票,https://www.kkday.com/zh-tw/product/115196,150,20220306,4.7,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
台灣花蓮｜山度空間門票｜KKday 獨家優惠,https://www.kkday.com/zh-tw/product/117024,45,20220306,4.67,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
【8折優惠】金山｜朱銘美術館門票,https://www.kkday.com/zh-tw/product/30550,280,20220308,4.76,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
限時優惠77折｜高雄義大遊樂世界超值入園方案 E-DA THEME PARK｜親子＆雙人入園方案,https://www.kkday.com/zh-tw/product/8700,1220,20220306,4.53,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【KKday專屬優惠】桃園大溪｜富田花園農場雙人門票,https://www.kkday.com/zh-tw/product/119308,275,20220307,4.52,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
宜蘭｜綠舞日式主題園區｜門票・DIY＋飲料・浴衣/抹茶體驗任選,https://www.kkday.com/zh-tw/product/35648,285,20220307,4.86,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
新北｜三峽大板根森林遊園門票｜台灣唯一僅存低海拔原生亞熱帶雨林,https://www.kkday.com/zh-tw/product/23459,409,20220307,4.62,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
宜蘭蘇澳 | 線上優惠79折 | 宜蘭綺麗觀光園區優惠門票,https://www.kkday.com/zh-tw/product/101744,220,20220306,4.35,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆屏東國立海洋生物博物館門票,https://www.kkday.com/zh-tw/product/118926,565,20220306,4.8,"[{'id': 'A01-001-00016', 'name': '墾丁'}, {'id': 'A01-001-00015', 'name': '屏東'}]",KKday
台灣新竹  | 薰衣草森林入園券,https://www.kkday.com/zh-tw/product/101859,135,20220306,4.72,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
台灣高雄｜駁二店 Wooderful life 木育森林門票＆音樂鈴手作 DIY 體驗,https://www.kkday.com/zh-tw/product/103802,280,20220308,4.9,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【限時優惠】台中西區｜幻覺博物館門票 Museum of Illusions｜室內必玩,https://www.kkday.com/zh-tw/product/102011,380,20220306,4.73,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【全台獨家】林獻堂先生環球遊記音樂會門票｜台中霧峰林獻堂博物館園區門票,https://www.kkday.com/zh-tw/product/119422,95,20220306,5,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【獨家83折】桃園青埔｜草莓學校｜採草莓、草莓盆栽體驗、親子DIY體驗＆尋寶活動,https://www.kkday.com/zh-tw/product/124616,400,20220308,4.26,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
限時9折｜宜蘭蘇澳｜計程車博物館門票｜贈碰碰車體驗,https://www.kkday.com/zh-tw/product/33022,180,20220306,4.62,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
快閃優惠51折｜苗栗南庄蘇維拉莊園｜雙人入園門票（加贈桂花烏龍冷泡茶）,https://www.kkday.com/zh-tw/product/101824,400,20220306,4.78,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
【線上優惠8折】高雄科工館＆熱雪天堂探索樂園特展｜聯合門票優惠,https://www.kkday.com/zh-tw/product/118150,280,20220306,4.79,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
豪華露營｜O'GLAMPING 墾丁貓鼻頭露營莊園｜全包式豪華露營,https://www.kkday.com/zh-tw/product/114019,5300,20220401,4.83,"[{'id': 'A01-001-00016', 'name': '墾丁'}]",KKday
【期間限定48折】｜高雄金馬賓館當代美術館門票 ALIEN Art Centre,https://www.kkday.com/zh-tw/product/105239,120,20220306,4.62,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【預售8折】台北展覽｜映河・齊柏林空間展覽預售門票,https://www.kkday.com/zh-tw/product/102570,120,20220307,4.88,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台灣台中｜啟蒙射箭場｜禪風射箭輕體驗,https://www.kkday.com/zh-tw/product/100139,400,20220309,4.95,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【線上優惠95折】台中霧峰林家宮保第園區門票,https://www.kkday.com/zh-tw/product/115247,235,20220306,4.85,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台灣台中｜麗寶店 Wooderful life 木育森林門票＆音樂鈴手作 DIY 體驗,https://www.kkday.com/zh-tw/product/116679,330,20220308,4.96,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【高鐵票75折優惠】高鐵國旅聯票來回車票＆台南十鼓仁糖文創園區門票,https://www.kkday.com/zh-tw/product/105126,635,20220306,4.77,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
澎湖水族館門票 | 單人門票&雙人優惠套票 | 電子票券,https://www.kkday.com/zh-tw/product/101299,300,20220306,4.73,"[{'id': 'A01-001-00019', 'name': '澎湖'}]",KKday
台灣基隆｜和平島公園電子門票・精選餐飲,https://www.kkday.com/zh-tw/product/23472,80,20220306,4.81,"[{'id': 'A01-001-00026', 'name': '基隆'}]",KKday
【展期熱銷】台北展覽｜永恆慕夏-線條的魔術特展門票,https://www.kkday.com/zh-tw/product/118440,350,20220306,4.77,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
南投清境高空觀景步道門票｜開放時間・票價・入口處,https://www.kkday.com/zh-tw/product/36305,50,20220306,4.74,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【即買即用】台北展覽｜黃阿瑪的大冒險－尋找灰胖之旅門票,https://www.kkday.com/zh-tw/product/123867,260,20220306,4.84,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【KKday 45折優惠】i-Ride TAIPEI 飛行劇院｜飛行體驗門票｜台北必玩,https://www.kkday.com/zh-tw/product/28750,899,20220306,4.6,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣屏東小琉球 | 鹿粼梅花鹿園區門票,https://www.kkday.com/zh-tw/product/39713,220,20220306,4.77,"[{'id': 'A01-001-00024', 'name': '小琉球'}]",KKday
【KKday 優惠】台灣台南｜臺南左鎮化石博物館門票,https://www.kkday.com/zh-tw/product/105043,90,20220306,4.88,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【獨家8折優惠】南投HOHOCHA喝喝茶  入園門票、紅茶披薩DIY,https://www.kkday.com/zh-tw/product/115836,100,20220308,4.8,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【線上優惠56折】台灣高雄｜鈴鹿賽道樂園｜ 一日無限暢遊券＆卡丁車體驗,https://www.kkday.com/zh-tw/product/114876,299,20220306,4.84,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【KKday 獨家親子套票】台灣台中｜寶熊漁樂碼頭 OKUMA CENTER,https://www.kkday.com/zh-tw/product/102630,180,20220306,4.6,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台灣宜蘭｜廣興休閒農場門票,https://www.kkday.com/zh-tw/product/126359,200,20220306,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
