title,link,price,booking_date,star,cities,source
【加贈旅遊金】屏東墾丁｜阿信巧克力農場・入園全票＆夜探梅花鹿＆巧克力生態＆香草精油 DIY＆農家割稻飯,https://www.kkday.com/zh-tw/product/103085,180,20220306,4.32,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
【高鐵票75折優惠】高鐵國旅聯票單程車票＆台南十鼓仁糖文創園區門票,https://www.kkday.com/zh-tw/product/118945,530,20220306,4.83,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣台北｜奧森兒童博物館門票｜室內必玩,https://www.kkday.com/zh-tw/product/101164,200,20220307,4.77,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【95折優惠】台南學甲｜老塘湖藝術村門票,https://www.kkday.com/zh-tw/product/104037,95,20220306,4.55,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【KKday 45折優惠】i-Ride KAOHSIUNG 飛行劇院｜室內飛行體驗門票｜高雄必玩,https://www.kkday.com/zh-tw/product/29872,899,20220309,4.56,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
野柳海洋世界｜童樂趴體驗館門票｜北海岸親子景點,https://www.kkday.com/zh-tw/product/125698,90,20220307,4.8,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台灣澎湖｜星光海洋牧場｜鮮烤牡蠣美味粥品吃到飽｜樂釣海鱺戲遛花枝,https://www.kkday.com/zh-tw/product/115060,550,20220310,4.9,"[{'id': 'A01-001-00019', 'name': '澎湖'}]",KKday
台灣苗栗｜巧克力雲莊門票、巧克力DIY體驗券,https://www.kkday.com/zh-tw/product/101807,180,20220307,4.46,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
【9折優惠】台南赤崁樓門票｜票價・開放時間・交通資訊,https://www.kkday.com/zh-tw/product/104780,45,20220306,4.65,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆台南奇美博物館 CHIMEI Museum 常設展門票,https://www.kkday.com/zh-tw/product/124273,315,20220306,4.2,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台南柳營｜台糖尖山埤江南渡假村門票,https://www.kkday.com/zh-tw/product/120577,150,20220306,4.71,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【KKday 獨家】宜蘭｜赫蒂法莊園門票（即買即用）,https://www.kkday.com/zh-tw/product/125617,150,20220306,5,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
新北市｜烏來雲仙樂園門票＆餐券＆雲仙大飯店住宿券,https://www.kkday.com/zh-tw/product/102958,390,20220306,4.56,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
新北萬里｜野柳地質公園門票,https://www.kkday.com/zh-tw/product/19391,120,20220306,4.78,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【看!草尼馬的家】綠世界生態農場紙本門票（台灣郵寄）,https://www.kkday.com/zh-tw/product/26620,295,20220314,4.84,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【9折優惠】臺南山上花園水道博物館門票,https://www.kkday.com/zh-tw/product/104779,90,20220306,4.61,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【KKday人氣推薦】台灣花蓮｜夜宿遠雄海洋公園｜親親海洋夜未眠,https://www.kkday.com/zh-tw/product/103940,2999,20220314,4.81,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
【KKday 優惠】台灣台南｜安平古堡門票,https://www.kkday.com/zh-tw/product/104777,45,20220306,4.86,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
綠島溫泉｜朝日溫泉門票,https://www.kkday.com/zh-tw/product/123118,200,20220306,4.2,"[{'id': 'A01-001-00023', 'name': '綠島'}]",KKday
台灣新竹 | 綠世界生態農場 x 小叮噹科學主題樂園聯票,https://www.kkday.com/zh-tw/product/102155,599,20220306,4.9,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票來回車票＆九族文化村門票&贈日月潭纜車票,https://www.kkday.com/zh-tw/product/116032,940,20220315,4.83,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【KKday 獨家小孩免費】彰化鹿港 | 卷木森活館｜觀光工廠門票＋暴龍咬陀螺 DIY 手作體驗｜再加贈旅遊金,https://www.kkday.com/zh-tw/product/126640,130,20220308,0,"[{'id': 'A01-001-00011', 'name': '彰化'}]",KKday
【2022藍眼淚季節】馬祖藍眼淚生態館 Blue Tear Museum | 門票 & 導覽 | 藍眼淚近距離體驗,https://www.kkday.com/zh-tw/product/123959,349,20220307,3,"[{'id': 'A01-001-00021', 'name': '馬祖'}]",KKday
台灣台中豐原 | 台灣味噌文化館文化導覽＋味噌 DIY,https://www.kkday.com/zh-tw/product/100075,100,20220310,4.9,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台中｜麗寶國際賽車場卡丁車體驗,https://www.kkday.com/zh-tw/product/30302,650,20220308,4.76,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【日月潭陸空輕旅行】南投｜日月潭纜車＋自行車遊湖套票（即買即用）,https://www.kkday.com/zh-tw/product/30423,450,20220306,4.61,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【 KKday 獨家優惠75折 】台灣桃園｜大魯閣・卡丁車場,https://www.kkday.com/zh-tw/product/123508,720,20220306,4.83,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆台北 101 觀景台成人門票,https://www.kkday.com/zh-tw/product/123828,330,20220306,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【2022櫻花季】嘉義阿里山 | 優遊吧斯鄒族文化部落 YUYUPAS Cultural Park 門票,https://www.kkday.com/zh-tw/product/100306,50,20220306,4.76,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【線上獨家5折】台灣桃園｜巧克力共和國 DIY 體驗套票＆零食組合｜觀光工廠,https://www.kkday.com/zh-tw/product/123459,90,20220306,4.33,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
2022櫻花季｜武界( 滿江紅 ) & 奧萬大 & 曲冰遺址一日遊 ｜台中市區出發,https://www.kkday.com/zh-tw/product/105417,1199,20220307,4.63,"[{'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00012', 'name': '南投'}]",KKday
【宜蘭蘇澳】安永心食館門票｜親子手作DIY超值組合套票,https://www.kkday.com/zh-tw/product/101914,200,20220306,4.63,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
台灣 | 遊戲愛樂園平假日通用樂園門票,https://www.kkday.com/zh-tw/product/126588,360,20220306,0,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00008', 'name': '桃園'}, {'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00003', 'name': '台南'}, {'id': 'A01-001-00004', 'name': '高雄'}, {'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【買一送一】花蓮壽豐｜池南國家森林遊樂區門票,https://www.kkday.com/zh-tw/product/100559,40,20220306,4.58,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
新北市淡水｜淡水阿熊勇闖歡樂島｜北台灣最大最好玩的親子體能館,https://www.kkday.com/zh-tw/product/116596,499,20220306,4.8,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【KKday獨家】新竹關西｜台紅茶業文化館｜門票＆導覽．審茶體驗,https://www.kkday.com/zh-tw/product/120741,200,20220311,5,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆九族文化村門票&贈日月潭纜車票,https://www.kkday.com/zh-tw/product/118949,845,20220306,5,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
高雄親子館｜kid's建築樂園高雄夢時代店平假日通用樂園門票,https://www.kkday.com/zh-tw/product/126602,100,20220306,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【春遊野餐節】新竹｜福華大飯店住宿｜含早餐｜可加購六福村或綠世界生態農場門票,https://www.kkday.com/zh-tw/product/124545,3300,20220308,5,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【KKday 優惠】台灣台南｜億載金城門票,https://www.kkday.com/zh-tw/product/104778,45,20220306,4.62,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【台北淡水必訪歷史建築】淡水古蹟博物館電子門票,https://www.kkday.com/zh-tw/product/30458,80,20220306,4.7,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【KKday 獨家 95 折】台灣宜蘭｜天使星夢渡假村入園券,https://www.kkday.com/zh-tw/product/125832,190,20220306,5,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
台灣宜蘭 | 星寶．鄉間小路體驗農場 | 迷你驢 & 梅花鹿近距離互動,https://www.kkday.com/zh-tw/product/115956,200,20220306,4.72,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【2022澎湖花火節】澎湖｜花火節限定花火船：馬公・七美・望安｜南海遊客中心出發,https://www.kkday.com/zh-tw/product/115926,350,20220425,5,"[{'id': 'A01-001-00019', 'name': '澎湖'}]",KKday
【超值組合套票】花蓮賞鯨｜鯨世界賞鯨＋遠雄海洋公園門票,https://www.kkday.com/zh-tw/product/119287,1490,20220307,4.71,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
台北內湖｜Craftzy Sports 滑雪模擬體驗,https://www.kkday.com/zh-tw/product/100277,850,20220309,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台南｜台南貨櫃公園門票,https://www.kkday.com/zh-tw/product/125654,50,20220306,4.8,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
新北八里｜卡滋爆米花觀光工廠樂園門票．DIY 套票,https://www.kkday.com/zh-tw/product/104312,250,20220309,4.5,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台北展覽｜大昆蟲展 我要當昆蟲王｜含兒童新樂園入園門票,https://www.kkday.com/zh-tw/product/123051,300,20220306,4.14,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆台中麗寶樂園渡假區門票,https://www.kkday.com/zh-tw/product/118905,845,20220306,2,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台灣台北｜LOST 密室逃脫門票 台北忠孝店,https://www.kkday.com/zh-tw/product/36003,500,20220307,4.82,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆小琉球鹿粼梅花鹿園區門票,https://www.kkday.com/zh-tw/product/123964,335,20220306,5,"[{'id': 'A01-001-00024', 'name': '小琉球'}]",KKday
宜蘭蘇澳｜Robert Y瘋狂夢想藝術園區門票套票,https://www.kkday.com/zh-tw/product/35403,200,20220306,4.31,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆新竹綠世界生態農場入場門票（加贈化石先生贈禮）,https://www.kkday.com/zh-tw/product/123937,455,20220308,4,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
高雄駁二展覽｜聚膠行動 #TapeArt 2.0 @KAOHSIUNG,https://www.kkday.com/zh-tw/product/125338,350,20220306,4.5,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【85折優惠】花蓮新城 | 光隆博物館門票 + 產業DIY體驗套票,https://www.kkday.com/zh-tw/product/102280,260,20220307,5,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
台灣台南｜永樂町鼓茶樓饗宴＋Live秀,https://www.kkday.com/zh-tw/product/27781,399,20220312,4.91,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
高鐵假期｜屏東二日遊｜夜宿國立海洋生物博物館,https://www.kkday.com/zh-tw/product/126843,3472,20220313,0,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
花蓮遠雄海洋公園往返接駁｜花蓮市區出發,https://www.kkday.com/zh-tw/product/368,200,20220309,4.71,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
台灣台南｜奇美博物館實境遊戲,https://www.kkday.com/zh-tw/product/102616,1500,20220306,4.72,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣台北 | 貓空纜車來回車票＋兒童新樂園一日樂FUN券套票,https://www.kkday.com/zh-tw/product/115226,360,20220307,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
高鐵假期｜高雄二日遊｜義大遊樂世界／SKM大魯閣鈴鹿賽道 & 高雄捷運一日票,https://www.kkday.com/zh-tw/product/126807,1310,20220313,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台灣樂園接駁車｜住家往返，直達六福村、小人國樂園,https://www.kkday.com/zh-tw/product/101499,950,20220307,4.9,"[{'id': 'A01-001-00009', 'name': '新竹'}, {'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00008', 'name': '桃園'}, {'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台灣台北｜LOST 密室逃脫門票 台北西門店,https://www.kkday.com/zh-tw/product/28349,500,20220307,4.74,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【高鐵票 85 折優惠】高鐵國旅聯票單程車票＆台北袖珍博物館電子門票,https://www.kkday.com/zh-tw/product/124260,255,20220306,4.89,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣宜蘭｜溪和水產觀光工廠門票｜普通票・優待票（即買即用）,https://www.kkday.com/zh-tw/product/127208,100,20220307,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
高鐵假期｜屏東二日遊｜夜宿國立海洋生物博物館 & 小墾丁渡假村,https://www.kkday.com/zh-tw/product/126845,4522,20220313,0,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
"KKday專屬優惠｜彰化魔菇部落休閒農場｜雙人＆家庭套票（種菇DIY體驗, 魔菇披薩）",https://www.kkday.com/zh-tw/product/121551,649,20220312,4.71,"[{'id': 'A01-001-00011', 'name': '彰化'}]",KKday
【KKday x 小王子獨家】｜ citizenM 世民酒店｜小王子的藝想世界 75 週年特展｜雙人房住宿贈門票＆週邊商品,https://www.kkday.com/zh-tw/product/125424,2300,20220309,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣桃園｜名人堂圓形劇場門票｜親子參與式喜劇,https://www.kkday.com/zh-tw/product/115428,350,20220306,4.89,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
台灣士林｜順益台灣原住民博物館套票｜快速入館,https://www.kkday.com/zh-tw/product/3220,150,20220306,4.28,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣墾丁｜恐龍賽車場｜F1 卡丁車＆瑪莉歐甩尾車＆生存對戰漆彈水彈,https://www.kkday.com/zh-tw/product/114702,250,20220307,4.5,"[{'id': 'A01-001-00016', 'name': '墾丁'}]",KKday
屏東墾丁｜墾草趣草食生態園區｜入園門票,https://www.kkday.com/zh-tw/product/104967,160,20220308,4.6,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
【優惠下殺5折起】遠雄海洋公園接駁車｜直達遊樂園，保證出發,https://www.kkday.com/zh-tw/product/114599,369,20220307,4.68,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
台灣樂園接駁車｜住家往返，直達小叮噹科學主題園區,https://www.kkday.com/zh-tw/product/103526,950,20220307,5,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
屏東大鵬灣｜經典遊艇遊湖｜烤鮮蚵吃到爽體驗｜贈丹堤咖啡折價券（限大鵬灣店使用）,https://www.kkday.com/zh-tw/product/123313,200,20220306,4.67,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
台東布農部落休閒農場｜獵人套票,https://www.kkday.com/zh-tw/product/116234,750,20220307,3,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
【獨家9折】Xpark＆國立故宮博物院｜雙展聯票,https://www.kkday.com/zh-tw/product/125616,640,20220307,5,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00008', 'name': '桃園'}, {'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【KKday x 小王子獨家】台北神旺大飯店｜小王子的藝想世界 75 週年特展｜雙人房住宿贈門票＆週邊商品,https://www.kkday.com/zh-tw/product/126806,2888,20220308,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【高鐵票 85 折優惠】高鐵國旅聯票單程車票＆國立故宮博物院門票,https://www.kkday.com/zh-tw/product/124174,180,20220306,4.83,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
桃園平鎮｜蛋寶生技不老村門票,https://www.kkday.com/zh-tw/product/115747,150,20220306,4,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【即買即用】駁二展覽｜屁屁偵探特展高雄篇門票,https://www.kkday.com/zh-tw/product/124620,320,20220306,4.67,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【2022藍眼淚季節】KKday線上獨家｜台灣馬祖｜島嶼探索體驗｜秘密坑道導覽&下午茶套餐,https://www.kkday.com/zh-tw/product/123960,500,20220308,0,"[{'id': 'A01-001-00021', 'name': '馬祖'}]",KKday
【9折優惠】台南｜水交社文化園區門票,https://www.kkday.com/zh-tw/product/105046,45,20220306,4.5,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
獨家優惠76折 | 苗栗南庄巴巴坑道休閒礦場 | 入園門票 & 礦坑體驗＆蔥油雞套餐,https://www.kkday.com/zh-tw/product/122762,415,20220307,3.6,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
【KKday x 小王子獨家】台北｜華山文旅｜小王子的藝想世界 75 週年特展｜雙人房住宿贈門票＆週邊商品｜鄰近華山文創園區,https://www.kkday.com/zh-tw/product/119108,2621,20220308,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【線上優惠9折】新北｜世界宗教博物館 ｜All in One 門票＆世界宗教和諧卡,https://www.kkday.com/zh-tw/product/120273,270,20220308,4.6,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【嘉義親子景點推薦】愛木村觀光工廠入園門票／木作體驗,https://www.kkday.com/zh-tw/product/32092,100,20220306,4.53,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
宜蘭｜玉兔鉛筆學校門票（含導覽＆鉛筆DIY手作課程）,https://www.kkday.com/zh-tw/product/100261,150,20220308,4.89,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
台南｜奇美食品幸福工廠門票．DIY手作,https://www.kkday.com/zh-tw/product/103400,50,20220306,4.2,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【墾丁陸上活動】南灣草地雙人飛球體驗,https://www.kkday.com/zh-tw/product/1672,333,20220308,4.59,"[{'id': 'A01-001-00016', 'name': '墾丁'}]",KKday
【KKday x 小王子獨家】台北｜台北老爺大酒店｜小王子的藝想世界 75 週年特展｜雙人房住宿贈門票＆週邊商品,https://www.kkday.com/zh-tw/product/119700,2916,20220309,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
屏東墾丁｜鬼屋之藍色魅影入場門票｜全新改裝 2.0,https://www.kkday.com/zh-tw/product/104919,230,20220308,5,"[{'id': 'A01-001-00016', 'name': '墾丁'}]",KKday
台灣嘉義｜嘉義大學組合套票｜昆蟲館・咖啡學園,https://www.kkday.com/zh-tw/product/102051,150,20220309,4.62,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
台灣嘉義｜昭和J18史蹟資料館｜門票、和服體驗、日式茶席體驗、餐點（即買即用）,https://www.kkday.com/zh-tw/product/121578,60,20220308,4.56,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【淡海輕軌遇上幾米】淡海輕軌1日票 |  輕軌1日任你搭,https://www.kkday.com/zh-tw/product/101081,50,,4.75,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票來回車票＆屏東國立海洋生物博物館門票,https://www.kkday.com/zh-tw/product/105122,670,20220306,4.89,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
【華信好運GO】金門春日超值3-5日遊｜華信假期飛機來回+自駕48HR｜台北/台中/高雄出發,https://www.kkday.com/zh-tw/product/103003,3200,20220313,3.67,"[{'id': 'A01-001-00020', 'name': '金門'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票來回車票 ＆ 雲林劍湖山世界主題樂園電子門票,https://www.kkday.com/zh-tw/product/115953,610,20220306,5,"[{'id': 'A01-001-00013', 'name': '雲林'}]",KKday
東北角台灣好行｜黃金福隆線｜九份住一晚｜雙人套票限定,https://www.kkday.com/zh-tw/product/122558,1250,20220310,1,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
新北九份｜金瓜石黃金博物館門票,https://www.kkday.com/zh-tw/product/26685,80,,3.96,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆台中幻覺博物館門票,https://www.kkday.com/zh-tw/product/124107,475,20220315,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【天天出發｜4 人成行】南投 2 日遊｜九族文化村＆清境農場｜台北＆台中出發,https://www.kkday.com/zh-tw/product/116595,4100,20220319,0,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【享樂券】奧斯丁夢想樂園 SKM PARK 門票｜高雄草衙道店,https://www.kkday.com/zh-tw/product/122075,549,20220307,4.67,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆新竹六福村主題樂園門票,https://www.kkday.com/zh-tw/product/118946,794,20220306,0,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【KKday x 小王子獨家】台北｜台北福華大飯店｜小王子的藝想世界 75 週年特展｜雙人房住宿贈門票＆週邊商品,https://www.kkday.com/zh-tw/product/121356,3299,20220307,4.64,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣高雄｜國際級纜繩滑水 蓮池潭滑水主題樂園體驗門票,https://www.kkday.com/zh-tw/product/23797,200,20220307,4.63,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
