title,link,price,booking_date,star,cities,source
【高鐵票 75 折優惠】高鐵國旅聯票來回車票＆台中麗寶樂園渡假區門票,https://www.kkday.com/zh-tw/product/105120,940,20220306,4.88,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
屏東｜粮田集市門票・消費抵用券・帳篷預訂,https://www.kkday.com/zh-tw/product/120313,150,20220306,5,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
【66折優惠】彈跳床體驗｜Air Gene空氣基因健身育樂中心,https://www.kkday.com/zh-tw/product/115151,250,20220307,4.67,"[{'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00003', 'name': '台南'}]",KKday
台中麗寶馬拉灣海陸雙樂園一日遊｜台中出發,https://www.kkday.com/zh-tw/product/6253,1380,20220310,4,"[{'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00012', 'name': '南投'}]",KKday
高雄景點｜HoloPark 光禹浮空劇院門票｜全息動感光影秀,https://www.kkday.com/zh-tw/product/123976,299,20220309,3,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【台灣在地小農】樹合苑TreeHope導覽＋附贈一杯飲品,https://www.kkday.com/zh-tw/product/23061,222,20220310,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆高雄 i-Ride KAOHSIUNG 飛行劇院體驗,https://www.kkday.com/zh-tw/product/118943,1104,20220306,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台南奇美博物館｜台南市區 - 奇美博物館單趟接駁｜私人包車,https://www.kkday.com/zh-tw/product/116049,450,20220309,4.67,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆雲林劍湖山世界主題樂園門票,https://www.kkday.com/zh-tw/product/118942,530,20220306,2,"[{'id': 'A01-001-00013', 'name': '雲林'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票來回車票＆新竹六福村主題樂園門票,https://www.kkday.com/zh-tw/product/105149,899,20220306,1,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
台灣|桃園新屋半日遊騎遊| 暢遊趣踏稻浪x輪轉海岸x太平洋自行車博物館參觀,https://www.kkday.com/zh-tw/product/114534,699,20220312,0,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆高雄義大遊樂世界超值入園門票,https://www.kkday.com/zh-tw/product/119096,804,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【獨家91折：卡娜赫拉套票】台灣花蓮 | 遠雄海洋公園親親海豚/海獅體驗（含入園門票）,https://www.kkday.com/zh-tw/product/123719,2800,20220314,5,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆台南永樂町鼓茶樓套票,https://www.kkday.com/zh-tw/product/123845,605,20220312,5,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣平溪｜新平溪煤礦博物園區門票,https://www.kkday.com/zh-tw/product/100589,200,20220309,5,"[{'id': 'A01-001-00007', 'name': '平溪'}]",KKday
台灣台東｜台東市自行車租借・單車租借｜捷安特台東站,https://www.kkday.com/zh-tw/product/121367,290,20220309,0,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
【台北經典景點門票】故宮＋士林官邸聯票,https://www.kkday.com/zh-tw/product/30457,450,20220306,4,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
KKday獨家67折｜高雄岡山台灣滷味博物館｜滷味 DIY 體驗＆伴手禮,https://www.kkday.com/zh-tw/product/121717,650,20220307,1,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【高鐵票 85 折優惠】高鐵國旅聯票來回車票＆台北 i-Ride TAIPEI 飛行劇院 飛越系列雙部影片體驗門票,https://www.kkday.com/zh-tw/product/105141,1020,20220306,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票單程車票＆宜蘭奇麗灣珍奶文化館 珍奶手搖DIY體驗,https://www.kkday.com/zh-tw/product/123835,605,20220306,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票來回車票＆桃園巧虎夢想樂園門票（假日時段）,https://www.kkday.com/zh-tw/product/118435,340,20220312,0,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【親子優惠】桃園新屋｜太平洋自行車博物館門票套票,https://www.kkday.com/zh-tw/product/114535,280,20220308,0,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【高鐵票 85 折優惠】高鐵國旅聯票單程車票＆SNOWTOWN雪樂地門票｜2022農曆新年走春,https://www.kkday.com/zh-tw/product/123376,415,,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【高鐵票 75 折優惠】高鐵國旅聯票來回車票 & 台中異想新樂園 - 宙影幻鏡-傳奇 | 假日四區套票,https://www.kkday.com/zh-tw/product/119280,819,20220306,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【台北按摩推薦】Aset 愛西斯美容 SPA 券（需電話預約）,https://www.kkday.com/zh-tw/product/31467,1699,20220306,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
高雄夢時代樹屋公園店｜遊戲愛樂園｜來自日本最受歡迎兒童遊樂園,https://www.kkday.com/zh-tw/product/124675,338,20220306,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台灣高雄｜FLOMO 富樂夢橡皮擦觀光工廠門票＋超值 DIY 體驗,https://www.kkday.com/zh-tw/product/103313,79,20220306,5,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台灣高雄｜夢罟工作室 密室逃脫 包場門票 （需自行預約場次）,https://www.kkday.com/zh-tw/product/102304,1400,20220308,5,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【高鐵票85折優惠】高鐵國旅聯票來回車票＆桃園巧虎夢想樂園門票（平日時段）,https://www.kkday.com/zh-tw/product/118416,370,20220308,0,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
台灣花東｜單車花東縱騎・寄情山海｜捷安特旅行社單車旅遊,https://www.kkday.com/zh-tw/product/125382,7900,20220416,0,"[{'id': 'A01-001-00005', 'name': '花蓮'}, {'id': 'A01-001-00018', 'name': '台東'}]",KKday
【平溪獨特體驗】波麗士天燈館電子天燈券,https://www.kkday.com/zh-tw/product/30613,150,20220306,0,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【高鐵票 85 折優惠】高鐵國旅聯票單程車票＆台南走馬瀨農場套票,https://www.kkday.com/zh-tw/product/124524,414,20220306,0,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【線上優惠75折】台灣高雄｜彪琥台灣鞋故事館｜門票・DIY 體驗,https://www.kkday.com/zh-tw/product/116741,150,20220309,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【限時7折】臺灣桃園機場貴賓室 | 第二航廈 | 東方宇逸貴賓室,https://www.kkday.com/zh-tw/product/35197,1300,20220306,5,"[{'id': 'A01-001-00008', 'name': '桃園'}, {'id': 'A01-001-00001', 'name': '台北'}]",KKday
KKday獨家方案｜台北練健康一對一舉重 ＆樂齡親子課程,https://www.kkday.com/zh-tw/product/101103,588,20220307,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【享樂券】台灣宜蘭 | 博士鴨觀光工廠 Dr. Duck 手作 DIY 體驗（需電話預約）,https://www.kkday.com/zh-tw/product/102940,199,20220307,5,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
宜蘭頭城｜東北角台灣好行｜宜蘭東北角海岸線｜東北角玩水趣,https://www.kkday.com/zh-tw/product/122492,485,20220314,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【大台北按摩推薦】昕悅 / 夏妍美容 SPA 券（需電話預約）,https://www.kkday.com/zh-tw/product/33057,1980,20220306,0,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00006', 'name': '新北市'}]",KKday
宜蘭｜傳統藝術中心門票＋來回交通票券＋DIY 課程｜一日暢遊套票,https://www.kkday.com/zh-tw/product/31525,600,20220311,5,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
台北出發｜ 9天8夜單車環島趣｜捷安特旅行社單車旅遊,https://www.kkday.com/zh-tw/product/125900,26800,20220409,0,"[{'id': 'A01-001-99999', 'name': '所有城市'}]",KKday
新竹出發｜ 9天8夜單車環島趣｜捷安特旅行社單車旅遊,https://www.kkday.com/zh-tw/product/126120,28200,20220507,0,"[{'id': 'A01-001-99999', 'name': '所有城市'}]",KKday
澎湖 | 潛水氣瓶出租&充氣 | 高氧 or 空氣 | 喬米潛水充氣站,https://www.kkday.com/zh-tw/product/126038,350,20220425,0,"[{'id': 'A01-001-99999', 'name': '所有城市'}]",KKday
高雄出發｜ 9天8夜單車環島趣｜捷安特旅行社單車旅遊,https://www.kkday.com/zh-tw/product/126132,26800,20220604,0,"[{'id': 'A01-001-99999', 'name': '所有城市'}]",KKday
台中出發｜ 9天8夜單車環島趣｜捷安特旅行社單車旅遊,https://www.kkday.com/zh-tw/product/125969,26800,20220430,0,"[{'id': 'A01-001-99999', 'name': '所有城市'}]",KKday
台灣金山｜磺港蹦火仔&金包里號出海體驗一日遊｜南港車站出發,https://www.kkday.com/zh-tw/product/127183,4900,20220429,0,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00006', 'name': '新北市'}]",KKday
宜蘭一日遊｜忍者村＆亞典蛋糕密碼館＆龍潭湖＆甲鳥園＆呂家魚丸米粉｜台北出發,https://www.kkday.com/zh-tw/product/125977,1350,20220310,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【季節限定】苗栗大湖｜採草莓、大湖酒莊、花露農場莓好時光一日遊｜台中出發,https://www.kkday.com/zh-tw/product/126477,1499,20220311,0,"[{'id': 'A01-001-99999', 'name': '所有城市'}]",KKday
【南投日月潭】日月潭遊潭船票-日月潭最大的遊艇公司,https://www.kkday.com/zh-tw/product/125991,290,20220307,0,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台灣台中｜晶美術館當期展覽門票｜導覽體驗,https://www.kkday.com/zh-tw/product/126121,300,20220309,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
綠島潛水 | 水肺潛水、體驗潛水(教練一對一、附贈水下照片.影片)｜海街日記潛水旅宿,https://www.kkday.com/zh-tw/product/126451,2450,20220308,0,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
新竹竹北｜吉比鮮釀識酒館（GBA)｜導覽＆鮮釀啤酒試飲體驗,https://www.kkday.com/zh-tw/product/124732,200,20220310,0,"[{'id': 'A01-001-00009', 'name': '新竹'}, {'id': 'A01-001-99999', 'name': '所有城市'}]",KKday
北海岸一日遊｜淡水老街＆獅頭山公園＆燭臺雙嶼＆金山老街｜台北出發,https://www.kkday.com/zh-tw/product/126109,1500,20220310,0,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
宜蘭 l 南澳 由在地人帶您走【朝陽國家步道】,https://www.kkday.com/zh-tw/product/126924,120,20220307,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
南投｜英語遊學冬令體驗營｜遊城堡＋紙藝DIY｜台北火車站出發｜15人成行,https://www.kkday.com/zh-tw/product/125593,2299,20220312,0,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
桃園｜Xpark 水族館電子門票＆驚喜福袋｜宅配免運,https://www.kkday.com/zh-tw/product/116236,646,20220311,4.61,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
宜蘭頭城｜東北角台灣好行｜壯圍沙丘線｜壯圍文青,https://www.kkday.com/zh-tw/product/122555,155,20220314,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【即買即用】台北｜teamLab門票｜未來遊樂園&與花共生的動物們,https://www.kkday.com/zh-tw/product/118293,380,,4.43,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【限時6.3折優惠】台灣苗栗｜西湖渡假村｜童話糖果嘉年華｜雙人套票,https://www.kkday.com/zh-tw/product/115724,190,,4.37,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
松菸展覽｜《湯姆貓與傑利鼠：來玩吧!! 》特展門票,https://www.kkday.com/zh-tw/product/124698,280,,4.41,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【高鐵票85折優惠】高鐵國旅聯票單程車票＆《teamLab未來遊樂園&與花共生的動物們》門票,https://www.kkday.com/zh-tw/product/123825,410,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
KKday獨家｜2022 經典重現梨山馬拉松&武嶺二日遊｜台中&台北出發,https://www.kkday.com/zh-tw/product/125935,6699,,0,"[{'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台東 | 線上優惠79折 | 台東綺麗巨蛋樂園門票,https://www.kkday.com/zh-tw/product/115989,250,,4.57,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
【KKday 優惠】台灣台南｜安平樹屋門票,https://www.kkday.com/zh-tw/product/104775,45,,4.83,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
雲林｜劍湖山渡假大飯店住宿｜一泊一食・一泊二食,https://www.kkday.com/zh-tw/product/114000,2500,,4.54,"[{'id': 'A01-001-00013', 'name': '雲林'}]",KKday
【KKday獨家79折】teamLab未來遊樂園門票＆兒童新樂園一日樂fun券,https://www.kkday.com/zh-tw/product/118194,450,,4.61,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
新北八斗子｜深澳鐵道自行車 Rail Bike 門票,https://www.kkday.com/zh-tw/product/27378,150,,4.53,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
KKday線上獨家｜高雄淨園農場門票 Jing Yuan Fam & Leisure,https://www.kkday.com/zh-tw/product/101117,250,,4.64,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【74折優惠】苗栗通霄飛牛牧場｜門票＆新鮮牛乳＆白布丁,https://www.kkday.com/zh-tw/product/101808,320,,4.79,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
【1元抽獎】下單抽一年份遊玩金 / 晶華酒店一晚 / 日本來回機票！,https://www.kkday.com/zh-tw/product/125842,1,,4.95,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
專屬優惠85折起｜台東初鹿牧場半日體驗｜門票＆動物互動體驗,https://www.kkday.com/zh-tw/product/114427,300,,4.95,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
台灣新竹｜青蛙石天空步道門票,https://www.kkday.com/zh-tw/product/101861,90,,4.55,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【買一送一限量優惠】桃園台灣好行大溪快線體驗｜一日券車票｜Xpark 水族館門票／月眉單車／大溪美食,https://www.kkday.com/zh-tw/product/102962,300,,4.77,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
台灣南投｜清境小瑞士花園門票,https://www.kkday.com/zh-tw/product/114053,75,,4.28,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【早鳥買一送一】台南｜2022臺灣國際蘭展門票,https://www.kkday.com/zh-tw/product/26556,125,,4.75,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣南投｜清境小瑞士花園＋清境高空觀景步道套票,https://www.kkday.com/zh-tw/product/114059,110,,4.41,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台灣宜蘭｜蘭陽博物館常設展門票,https://www.kkday.com/zh-tw/product/101866,90,,4.76,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
【KKday獨家】OneOffs NFT 國際藝術博覽會,https://www.kkday.com/zh-tw/product/124523,150,,3.67,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣嘉義｜故宮南院門票＋鰲鼓溼地魚塭半日體驗,https://www.kkday.com/zh-tw/product/100520,490,,1,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
台灣台南｜南瀛天文館組合3D套票,https://www.kkday.com/zh-tw/product/115400,220,,5,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
花蓮｜新光兆豐休閒農場溫泉住宿｜小木屋含早餐＆門票｜須自行電話預約,https://www.kkday.com/zh-tw/product/103488,350,,4.11,"[{'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
【台北最夯沈浸式五感體驗】明日俱樂部 CLUB Tomorrow 門票,https://www.kkday.com/zh-tw/product/37869,2000,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
宜蘭五結｜綠舞日式主題園區一日體驗,https://www.kkday.com/zh-tw/product/122035,2098,,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
台灣台北｜國立故宮博物院 ＋ 圓山密道美食套票,https://www.kkday.com/zh-tw/product/101987,999,,3,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【淡水著名旋轉式觀景設施】淡水情人塔觀景體驗門票,https://www.kkday.com/zh-tw/product/27405,130,,4.76,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【贈送禮盒】南投溪頭自然教育園區門票套票,https://www.kkday.com/zh-tw/product/101934,200,,4.73,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
臺北小巨蛋冰上樂園溜冰套票｜冰鞋＆護具＆手套,https://www.kkday.com/zh-tw/product/113897,380,,4.75,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣綠島溫泉體驗｜朝日溫泉門票｜電子入場券,https://www.kkday.com/zh-tw/product/103662,200,,4.75,"[{'id': 'A01-001-00023', 'name': '綠島'}]",KKday
【高雄藝術文化村】十鼓橋糖文創園區入場門票,https://www.kkday.com/zh-tw/product/23864,270,,4.66,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【買一送一】台灣屏東｜雙流國家森林遊樂區門票｜平假日均可使用,https://www.kkday.com/zh-tw/product/100567,80,,4.9,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
全台唯一海陸空主題樂園｜台中麗寶樂園門票＋來回接駁專車,https://www.kkday.com/zh-tw/product/33698,400,,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【悠活日月潭海陸組合】日月潭船票＋自行車遊湖套票,https://www.kkday.com/zh-tw/product/30429,300,,4.71,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台北｜iPILOT 飛行體驗門票｜台北 101（需自行電話預約）,https://www.kkday.com/zh-tw/product/105682,699,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
SKI SCHOOL | 高雄滑雪學校 | 高雄飄雪樂園,https://www.kkday.com/zh-tw/product/116050,500,,5,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【高鐵票 85 折優惠】高鐵國旅聯票單程車票＆阿里山森林遊樂園區交通套票,https://www.kkday.com/zh-tw/product/124185,740,,3.5,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
台灣嘉義｜ 阿里山國家森林遊樂區低碳暢遊 優惠套票,https://www.kkday.com/zh-tw/product/102882,400,,4.83,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【買一送一限量優惠】桃園台灣好行藍色公路體驗｜石門水庫線一日券／小烏來線一日券＋遊艇船票,https://www.kkday.com/zh-tw/product/27773,420,,4.07,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
日月潭忘憂組合｜日月潭遊湖船票＋纜車套票,https://www.kkday.com/zh-tw/product/30430,450,,4.81,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台灣新北｜淡水—八里來回船票+淡水—漁人碼頭來回船票+情人塔觀景台組合套票,https://www.kkday.com/zh-tw/product/104813,360,,0,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台灣台北 | 臺北小巨蛋冰上樂園＆再春健康生活舘套票,https://www.kkday.com/zh-tw/product/115449,939,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【外國人限定電子票】南投清境農場青青草原＋小瑞士花園超值入園門票,https://www.kkday.com/zh-tw/product/26558,350,,4.23,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
高雄好玩卡 Taiwan Pass｜高雄輕軌輕旅行一日遊好玩卡景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/39633,320,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台北 LGBT 彩虹友善酒吧 | Ｗonder Bar & Lounge 告別單身趴 | 單身聯誼入場券,https://www.kkday.com/zh-tw/product/113795,700,,1.5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【2022 台北跨年】101觀景台跨年煙火｜天際煙火趣跨年套票,https://www.kkday.com/zh-tw/product/123700,600,,4,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【日月潭海陸空三合一】日月潭船票＋纜車＋自行車套票,https://www.kkday.com/zh-tw/product/30431,730,,4.61,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
【KKday獨家】和平島公園｜換換氣－來一場逃避現實的小島之旅,https://www.kkday.com/zh-tw/product/121906,776,,3.17,"[{'id': 'A01-001-00026', 'name': '基隆'}]",KKday
【獨家限定】微醺台北雙層觀光巴士｜金色三麥啤酒・101觀景台門票,https://www.kkday.com/zh-tw/product/114346,299,,4.79,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
十鼓擊樂團 祈天鼓動｜台南十鼓仁糖文創園區｜夢糖劇場 隆重登場,https://www.kkday.com/zh-tw/product/125625,250,,0,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【2021繡球花季】陽明山花季｜高家繡球花田門票,https://www.kkday.com/zh-tw/product/39519,100,,4.87,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
雙層觀光巴士｜北海岸&淺水灣海上觀景平台-觀海之旅｜台北車站&淡水站出發｜兩人成行,https://www.kkday.com/zh-tw/product/123505,499,,0,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台灣台中｜熊星氣墊樂園門票｜全台巡迴展,https://www.kkday.com/zh-tw/product/115192,499,,4.5,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台灣台北｜士林官邸正館門票,https://www.kkday.com/zh-tw/product/113867,95,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣南投｜青青草原+清境高空步道｜外國人限定電子票,https://www.kkday.com/zh-tw/product/100605,200,,0,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
高雄｜宮賞藝術飯店主題房＋暢玩鈴鹿賽道樂園｜親子住宿,https://www.kkday.com/zh-tw/product/18958,3580,,4.5,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
