title,link,price,booking_date,star,cities,source
【兒童免費】台北北投文物館門票｜票價・開放時間・交通資訊,https://www.kkday.com/zh-tw/product/101964,120,,3.67,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台南新市｜國立臺灣史前文化博物館南科考古館門票,https://www.kkday.com/zh-tw/product/100547,80,,4.33,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【9折優惠】台中包車旅遊 | 精選人氣親子景點,https://www.kkday.com/zh-tw/product/114479,2900,,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
【台灣景點套票】北北基好玩卡 - 景點暢遊版 （台北車站 / 松山機場領取）,https://www.kkday.com/zh-tw/product/34766,650,,1,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北｜石尚自然史博物館 ｜古生物導覽+挖掘體驗,https://www.kkday.com/zh-tw/product/116868,588,,5,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台灣嘉義｜板陶窯入園門票（優惠抵用）,https://www.kkday.com/zh-tw/product/114010,90,,4,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
台灣彰化｜水銡利觀光工廠門票・水龍頭 DIY、7D 電影院體驗,https://www.kkday.com/zh-tw/product/36466,140,,5,"[{'id': 'A01-001-00011', 'name': '彰化'}]",KKday
台北｜TOMICA小汽車 50 週年博覽會門票,https://www.kkday.com/zh-tw/product/104214,280,,4.5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【專業錄音室體驗】時光聲音-留下你最重要的回憶｜單曲錄製體驗 | 台北大安,https://www.kkday.com/zh-tw/product/119913,2999,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台南｜ 2020關子嶺溫泉美食節套票,https://www.kkday.com/zh-tw/product/102692,500,,3.27,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
單車活動｜2021 一日北高、一日雙塔包車接駁服務,https://www.kkday.com/zh-tw/product/122522,1850,,5,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【限量 1 元】台北展覽｜刀劍神域特展2022｜1元玩家好禮券,https://www.kkday.com/zh-tw/product/125967,1,,3.88,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北 | 內湖草莓園 | 野草花果有機農場 x 馬丁農夫 | 電子觀光入園券,https://www.kkday.com/zh-tw/product/116532,50,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【線上優惠】新北板橋｜奧斯丁夢想樂園門票套票,https://www.kkday.com/zh-tw/product/119071,530,,4.75,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
【外國人限定電子票】南投清境農場青青草原入園門票,https://www.kkday.com/zh-tw/product/26516,160,,4.66,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台中麗寶樂園 | 交通接駁車接送 | 台北出發,https://www.kkday.com/zh-tw/product/102946,600,,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
內灣景點主題套票｜薰衣草森林、青蛙石天空步道、內灣商圈消費券,https://www.kkday.com/zh-tw/product/101833,299,,4,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
台灣桃園｜桃園揪搭興｜茶香時光-大溪老茶廠套票,https://www.kkday.com/zh-tw/product/102517,319,,0,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【線上獨家76折】台南蘭都觀光工廠 DIY 體驗｜保養品觀光工廠,https://www.kkday.com/zh-tw/product/122841,190,,0,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【線上獨家95折】基隆海科館「海科把你冰起來」特展｜單人＆四人入園門票,https://www.kkday.com/zh-tw/product/123989,180,,1,"[{'id': 'A01-001-00026', 'name': '基隆'}]",KKday
北捷輕鬆遊｜台北動物園＆貓空纜車＆四哥的店餐飲券＆自來水博物館｜台北出發,https://www.kkday.com/zh-tw/product/103467,550,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北｜自來水園區門票＆動物園＆貓空纜車雙程套票,https://www.kkday.com/zh-tw/product/102702,280,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台南｜馬沙溝海洋休閒運動渡假中心套票,https://www.kkday.com/zh-tw/product/102179,450,,4.67,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣新竹 | Escapeholics 新竹最好玩的室內遊樂場｜ 密室逃脫,https://www.kkday.com/zh-tw/product/102593,450,,0,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【78折優惠】高雄前鎮｜萌萌豬兒童樂園｜極限挑戰王 怪獸森林主題氣墊樂園   入場門票,https://www.kkday.com/zh-tw/product/118916,180,,5,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【限量優惠】台灣台南 | 台南萬國通路創意觀光工廠 | DIY存錢筒套票,https://www.kkday.com/zh-tw/product/113821,340,,0,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣嘉義｜阿里山國家森林遊樂區全票,https://www.kkday.com/zh-tw/product/102661,215,,4.88,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【Live Music】China Pa 中國父音樂餐廳｜台灣功夫料理,https://www.kkday.com/zh-tw/product/37560,720,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【KKday 線上9折優惠】台灣台南｜1661臺灣船園區門票,https://www.kkday.com/zh-tw/product/104776,27,,4.9,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
【今秋最鬆】2019 LUCfest 貴人散步音樂節,https://www.kkday.com/zh-tw/product/28657,900,,4.14,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台東兩天一夜自由行｜入住台東桂田喜來登酒店,https://www.kkday.com/zh-tw/product/100300,6500,,0,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
南投中台世界博物館門票 Chung Tai World Museum,https://www.kkday.com/zh-tw/product/100535,160,,5,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
KKday 獨家｜新竹街口攻城獅｜2022 小獅子籃球冬令營,https://www.kkday.com/zh-tw/product/124601,9600,,5,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
【57折優惠】台灣桃園｜金格觀光工廠 - 卡司・蒂菈樂園｜門票＆DIY體驗｜贈伴手禮,https://www.kkday.com/zh-tw/product/122719,550,,2.5,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
台灣台北｜袖珍博物館 ＋ 美麗華百樂園摩天輪套票,https://www.kkday.com/zh-tw/product/114093,260,,4.9,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣南投｜Cona's妮娜巧克力夢想城堡＋日月潭纜車電子套票（贈日月潭遊湖船一日券),https://www.kkday.com/zh-tw/product/114124,540,,4.88,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台灣嘉義｜美景+美食強強聯票｜阿里山國家森林遊樂區全票＋經典必吃美食,https://www.kkday.com/zh-tw/product/102869,399,,4.29,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
台灣台南｜台灣好行｜山博行線景點暢遊PASS,https://www.kkday.com/zh-tw/product/115535,100,,5,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台灣宜蘭｜宜蘭傳統藝術中心－青春照相館民初復古服飾體驗,https://www.kkday.com/zh-tw/product/100037,999,,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}, {'id': 'A01-001-00001', 'name': '台北'}]",KKday
單車旅遊82折｜深旅騎行太魯閣峽谷一日遊｜台北出發,https://www.kkday.com/zh-tw/product/105869,3288,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
高雄好玩卡 Taiwan Pass | 高雄輕軌周遊二日券好玩卡景點套票｜QR Code,https://www.kkday.com/zh-tw/product/101756,990,,4.89,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
北捷輕鬆遊｜圓山飯店密道探險＆國立故宮博物院＆北投溫泉知性之旅,https://www.kkday.com/zh-tw/product/103473,1519,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【新竹北埔茶文化】佐京茶陶｜慢活三合院精緻茶席體驗,https://www.kkday.com/zh-tw/product/36278,1000,,0,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
台灣高雄｜科學工藝博物館常設展＆高雄捷運套票,https://www.kkday.com/zh-tw/product/102550,190,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台北｜粽邪怨靈鬼屋-儀式開始，生人勿近展覽門票,https://www.kkday.com/zh-tw/product/119082,300,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北｜國立故宮博物院 ＋ 袖珍博物館套票,https://www.kkday.com/zh-tw/product/102010,280,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北｜國立故宮博物院 × 美麗華百樂園摩天輪聯票,https://www.kkday.com/zh-tw/product/101931,280,,4.67,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
KKday  獨家｜ 台灣嘉義｜富邦悍將春訓限定｜『悍將抵嘉』,https://www.kkday.com/zh-tw/product/115106,2998,,4.67,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
北捷輕鬆遊｜博物館＆小巨蛋＆饒河夜市＆101觀景台一日遊,https://www.kkday.com/zh-tw/product/103482,820,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台北大直 | EnterSpace 密室逃脫 包場門票,https://www.kkday.com/zh-tw/product/39556,600,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【獨家優惠85折】台北公館｜洛德城堡水上樂園門票（全票＆學生票＆兒童票）,https://www.kkday.com/zh-tw/product/116966,299,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【展期最後一天・即買即用】台北｜2021 ITF台北國際旅展門票,https://www.kkday.com/zh-tw/product/122638,200,,4.75,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【買一送一限量優惠】桃園台灣好行石門水庫線體驗｜一日券車票｜棒球名人堂抵用券／龍潭腳踏船＆下午茶,https://www.kkday.com/zh-tw/product/101389,320,,4.13,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
【88折優惠】桃園祥儀機器人夢工廠門票,https://www.kkday.com/zh-tw/product/113959,220,,3.6,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
台灣屏東｜E+Bike台灣最美海岸線 - 旭海｜捷安特旅行社單車旅遊,https://www.kkday.com/zh-tw/product/125413,15800,,0,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
台中麗寶國際賽車場｜第二屆麗寶賽道嘉年華看台區｜門票,https://www.kkday.com/zh-tw/product/123219,350,,4.17,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
高雄好玩卡 Taiwan Pass | 高雄輕軌周遊二日券好玩卡景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/38512,990,,1,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台東 | 熱氣球嘉年華 | VIP 區包車接駁 | 市區鹿野高台往返,https://www.kkday.com/zh-tw/product/119614,600,,0,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
高雄好玩卡 Taiwan Pass | 旗津踩風二日好玩卡景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/39631,399,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【台北知性之旅】國立臺灣博物館＋袖珍博物館＋台北當代藝術館聯票,https://www.kkday.com/zh-tw/product/35634,280,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【台灣景點套票】南投好玩卡 Nantou Fun Pass（外國人限定）,https://www.kkday.com/zh-tw/product/32289,899,,3,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台北展覽｜蕩寇誌之終極英雄｜全台首創劇場表演轉譯為虛實影像全沉浸體驗展,https://www.kkday.com/zh-tw/product/125130,290,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
期間限定優惠｜台灣高雄｜親子體驗｜紅頂穀創穀物文創樂園雙人體驗套票,https://www.kkday.com/zh-tw/product/114664,310,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【雙11限時優惠】台灣台中｜麗寶樂園渡假區探索世界一日票＋漢堡王勁濃安格斯牛肉堡套餐雙人組,https://www.kkday.com/zh-tw/product/104378,1311,,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台灣屏東 | 可茵山可可莊園半日遊 | 巧克力DIY ＋手作香皂 ＋特色巧克力火鍋,https://www.kkday.com/zh-tw/product/103495,1100,,0,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
台灣基隆｜基隆小鎮散步漫遊｜北北基好玩卡交通票卡、樂品喜塘午茶套餐兌換券、和平島門票兌換券,https://www.kkday.com/zh-tw/product/102850,399,,0,"[{'id': 'A01-001-00026', 'name': '基隆'}]",KKday
台灣台北｜自來水園區門票＆貓空纜車雙程套票,https://www.kkday.com/zh-tw/product/102682,160,,4,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北｜臺北戲棚傳統藝術表演門票,https://www.kkday.com/zh-tw/product/18141,470,,4.67,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣高雄｜駁二VR體驗套票,https://www.kkday.com/zh-tw/product/102516,427,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
高雄好玩卡 Taiwan Pass｜陸海空好玩卡景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/39588,599,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台灣｜南屯｜飛行模擬機體驗,https://www.kkday.com/zh-tw/product/101312,1500,,0,"[{'id': 'A01-001-00012', 'name': '南投'}]",KKday
台灣台北｜自來水園區門票＆動物園套票,https://www.kkday.com/zh-tw/product/102659,100,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
小資旅遊推薦｜台中落羽松一日遊／二日遊｜泰安落雨松＆宮原眼科＆彩虹眷村｜入住台北喜來登／天成文旅華山町｜台北出發,https://www.kkday.com/zh-tw/product/105443,999,,5,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
台灣宜蘭｜悠遊東北角｜巴士、蘭陽博物館套票,https://www.kkday.com/zh-tw/product/101828,155,,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
高雄好玩卡 Taiwan Pass｜訪河遊港一日遊好玩卡景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/39587,299,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台北華山文創園區｜聲音的建築展門票,https://www.kkday.com/zh-tw/product/115281,350,,4.38,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台北｜冰雪奇緣夢幻特展門票,https://www.kkday.com/zh-tw/product/103876,350,,4.43,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
KKday 獨家｜新竹街口攻城獅｜2021 小獅子籃球夏令營,https://www.kkday.com/zh-tw/product/119229,12000,,0,"[{'id': 'A01-001-00009', 'name': '新竹'}]",KKday
國人限定 | 國立故宮博物院 × 臺北市立動物園聯票,https://www.kkday.com/zh-tw/product/101873,195,,5,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台東｜海邊舟舟 SUP立槳 & 獨木舟太平洋親水體驗｜台東石雨傘,https://www.kkday.com/zh-tw/product/116676,1880,,5,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
KKday獨家｜順益台灣美術館｜電子憑證兌換,https://www.kkday.com/zh-tw/product/122985,100,,4,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
【2021 熱氣球嘉年華】台東市區 - 鹿野高台來回共乘接駁｜限時優惠,https://www.kkday.com/zh-tw/product/116304,800,,0,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
高雄好玩卡 Taiwan Pass｜蓮潭好玩卡一日遊景點套票｜QR Code,https://www.kkday.com/zh-tw/product/102107,399,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
高雄好玩卡 Taiwan Pass｜蓮潭好玩卡一日遊景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/39584,399,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
單車輕旅行｜雲嘉南濱海小鎮自行車慢遊｜騎趣馬沙溝半日遊,https://www.kkday.com/zh-tw/product/119701,888,,0,"[{'id': 'A01-001-00003', 'name': '台南'}]",KKday
台東一日遊｜2021 熱氣球嘉年華、初鹿休閒農業區／電光部落／南迴部落路線三選一,https://www.kkday.com/zh-tw/product/119208,2380,,0,"[{'id': 'A01-001-00018', 'name': '台東'}]",KKday
台灣宜蘭｜耕牛做朋友｜動物親近體驗套票,https://www.kkday.com/zh-tw/product/116650,150,,0,"[{'id': 'A01-001-00017', 'name': '宜蘭'}]",KKday
台灣台北｜2020 天母搞什麼鬼・搗蛋巡迴巴士＆萬聖節快閃親子一日遊,https://www.kkday.com/zh-tw/product/104512,990,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
北捷輕鬆遊｜紀州庵文學森林＆台北清真寺＆永康商圈＆大稻埕文化之旅,https://www.kkday.com/zh-tw/product/103485,690,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣基隆｜奇基饗食享樂｜北北基好玩卡交通票卡、連珍糕餅店、找到幸福咖啡店、漁品軒套票,https://www.kkday.com/zh-tw/product/102854,499,,0,"[{'id': 'A01-001-00026', 'name': '基隆'}]",KKday
台灣高雄｜駁二全體驗套票,https://www.kkday.com/zh-tw/product/102542,780,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台灣桃園｜桃園揪搭興｜文藝溪客-達文西瓜藝文館套票,https://www.kkday.com/zh-tw/product/102405,319,,0,"[{'id': 'A01-001-00008', 'name': '桃園'}]",KKday
台灣台北二日遊｜自來水博物館＆大稻埕＆鐵道博物館＆赤峰街&台北老爺大酒店｜台北出發,https://www.kkday.com/zh-tw/product/101982,2690,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北｜朱銘美術館＋淡水商圈消費券套票,https://www.kkday.com/zh-tw/product/101967,350,,0,"[{'id': 'A01-001-00006', 'name': '新北市'}]",KKday
高雄好玩卡 Taiwan Pass ｜台灣好行 雄愛旺來好玩卡B方案景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/39630,299,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
高雄好玩卡 Taiwan Pass ｜台灣好行 雄愛旺來好玩卡A方案景點套票｜高雄捷運領取,https://www.kkday.com/zh-tw/product/39546,375,,0,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【台北故宮深度導覽】國家寶藏與歷史文化之旅,https://www.kkday.com/zh-tw/product/34321,5500,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
台灣台北市 | 北科大 x 閱野 | 2021 國小生科技 x 創意夏令營,https://www.kkday.com/zh-tw/product/119161,8800,,0,"[{'id': 'A01-001-00001', 'name': '台北'}]",KKday
"【限時優惠76折】E7PLAY 一票玩到底｜室內運動遊樂空間入場券｜三重館 , 新莊館 , 高雄館皆適用",https://www.kkday.com/zh-tw/product/124614,209,,4.8,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00004', 'name': '高雄'}, {'id': 'A01-001-00006', 'name': '新北市'}]",KKday
台灣新北｜和平島公園 + 野柳地質公園套票,https://www.kkday.com/zh-tw/product/114045,150,,0,"[{'id': 'A01-001-00026', 'name': '基隆'}, {'id': 'A01-001-00006', 'name': '新北市'}]",KKday
阿里山一日遊｜阿里山森林遊樂區＆阿里山小火車｜台中出發,https://www.kkday.com/zh-tw/product/2844,1600,,4.56,"[{'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
台灣｜貝兒絲親子主題樂園｜平日 3 小時遊園券,https://www.kkday.com/zh-tw/product/124067,199,,0,"[{'id': 'A01-001-00006', 'name': '新北市'}, {'id': 'A01-001-00008', 'name': '桃園'}, {'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00004', 'name': '高雄'}]",KKday
台灣台北｜國立故宮博物院 × 順益台灣原住民博物館雙館聯票,https://www.kkday.com/zh-tw/product/100510,400,,0,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【2021 春節限定】花蓮迎新春3日 | 2021太平洋燈節&太魯閣&海洋公園&慶修院&秧悅美地度假趣 | 火車出遊,https://www.kkday.com/zh-tw/product/115164,300,,0,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
花蓮部落兩天一夜｜巴歌浪祭典＆赤柯金針山＆織羅部落＆項鍊工作室｜台北車站出發,https://www.kkday.com/zh-tw/product/102072,8500,,0,"[{'id': 'A01-001-00001', 'name': '台北'}, {'id': 'A01-001-00005', 'name': '花蓮'}]",KKday
台灣 | 大魯閣・棒壘球打擊場 15 枚代幣兌換券,https://www.kkday.com/zh-tw/product/102015,480,,4.5,"[{'id': 'A01-001-00006', 'name': '新北市'}, {'id': 'A01-001-00008', 'name': '桃園'}, {'id': 'A01-001-00009', 'name': '新竹'}, {'id': 'A01-001-00002', 'name': '台中'}, {'id': 'A01-001-00003', 'name': '台南'}, {'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【THE CON 2021】 PARK JIHOON —박지훈의 메이시 Poetic Time of MAY｜朴志訓個人線上演唱會,https://www.kkday.com/zh-tw/product/123631,788,,4.75,"[{'id': 'A01-001-99999', 'name': '所有城市'}, {'id': 'A01-003-99999', 'name': '所有城市'}, {'id': 'A01-004-99999', 'name': '所有城市'}]",KKday
【少量名額釋出】台中優勝家®｜2022兒童冬令營｜樂高X機器人X程式設計冠軍體驗營,https://www.kkday.com/zh-tw/product/125634,1700,,0,"[{'id': 'A01-001-00002', 'name': '台中'}]",KKday
★苗栗★【炮仗花瀑布】｜【苗栗客家圓樓】｜【後龍半天寮休閒文化園區】｜【過港黃金隧道】,https://www.kkday.com/zh-tw/product/126088,567,,0,"[{'id': 'A01-001-00010', 'name': '苗栗'}]",KKday
嘉義｜阿里山太平雲梯＆檜意森活村＆新港板陶窯兩天一夜｜台北火車站出發｜20人成行,https://www.kkday.com/zh-tw/product/124041,3799,,0,"[{'id': 'A01-001-00014', 'name': '嘉義'}]",KKday
【期間限定】高雄好玩卡 Taiwan Pass｜酷遊高雄24小時景點票券｜高雄捷運領取,https://www.kkday.com/zh-tw/product/100893,70,,4.86,"[{'id': 'A01-001-00004', 'name': '高雄'}]",KKday
【KKday獨家優惠套票】2022青洲灣派對｜冬日暖心音樂節 & 專屬濱海包廂含聯名套餐 & 市集抵用券加贈聯名紀念品,https://www.kkday.com/zh-tw/product/123962,400,,2.43,"[{'id': 'A01-001-00015', 'name': '屏東'}]",KKday
單車旅遊｜秋遊金門單車騎旅三日遊,https://www.kkday.com/zh-tw/product/104209,14800,,0,"[{'id': 'A01-001-00020', 'name': '金門'}]",KKday
